city_id,"rg_proposed",fips_rgs_proposed_id,"rg_existing",county_id,"city_name",fips_rgs_id,rgs_id
170,"HCT",5303,"UU",53,"Mid-County Community Plan",5305,5
171,"HCT",5303,"UU",53,"Parkland-Spanaway-Midland Communities Plan",5305,5
172,"HCT",5303,"UU",53,"Puyallup PAA - HCT",5305,5
173,"HCT",5303,"UU",53,"South Hill Community Plan",5305,5
1095,"Metro",6101,"Metro",61,"Everett",6101,1
1099,"HCT",6103,"UU",61,"Meadowdale Gap MUGA",6105,5
1138,"Core",5302,"Core",53,"Auburn",5302,2
1170,"HCT",5303,"UU",53,"Mid-County Community Plan",5305,5
1171,"HCT",5303,"UU",53,"Parkland-Spanaway-Midland Communities Plan",5305,5
1172,"HCT",5303,"UU",53,"Puyallup PAA - HCT",5305,5
1173,"HCT",5303,"UU",53,"South Hill Community Plan",5305,5
