census_2020_block_group_id,"census_2020_block_group_geoid",census_2020_tract_id
2627,"530610519224",829
2628,"530610519261",830
2629,"530610519262",830
2630,"530610519263",830
2631,"530610519264",830
2632,"530610519271",831
2633,"530610519272",831
2634,"530610519273",831
2635,"530610519274",831
2636,"530610519281",832
2637,"530610519282",832
2638,"530610519283",832
2639,"530610519284",832
2640,"530610519291",833
2641,"530610519292",833
2642,"530610519293",833
2643,"530610519301",834
2644,"530610519302",834
2645,"530610519303",834
2646,"530610519311",835
2647,"530610519312",835
2648,"530610519313",835
2649,"530610519321",836
2650,"530610519322",836
2651,"530610519323",836
2652,"530610519331",837
2653,"530610519332",837
2654,"530610519341",838
2655,"530610519342",838
2656,"530610519343",838
2657,"530610519351",839
2658,"530610519352",839
2659,"530610519353",839
2660,"530610519361",840
2661,"530610519362",840
2662,"530610519363",840
2663,"530610519371",841
2664,"530610519372",841
2665,"530610519373",841
2666,"530610519381",842
2667,"530610519382",842
2668,"530610519383",842
2669,"530610520041",843
2670,"530610520042",843
2671,"530610520043",843
2672,"530610520044",843
2673,"530610520045",843
2674,"530610520051",844
2675,"530610520052",844
2676,"530610520053",844
2677,"530610520054",844
2678,"530610520061",845
2679,"530610520062",845
2680,"530610520063",845
2681,"530610520071",846
2682,"530610520072",846
2683,"530610520073",846
2684,"530610520074",846
2685,"530610520081",847
2686,"530610520082",847
2687,"530610520083",847
2688,"530610520091",848
2689,"530610520092",848
2690,"530610520093",848
2691,"530610520101",849
2692,"530610520102",849
2693,"530610520103",849
2694,"530610521041",850
2695,"530610521042",850
2696,"530610521043",850
2697,"530610521051",851
2698,"530610521052",851
2699,"530610521071",852
2700,"530610521072",852
2701,"530610521073",852
2702,"530610521074",852
2703,"530610521075",852
2704,"530610521081",853
2705,"530610521082",853
2706,"530610521083",853
2707,"530610521084",853
2708,"530610521085",853
2709,"530610521121",854
2710,"530610521122",854
2711,"530610521131",855
2712,"530610521132",855
2713,"530610521141",856
2714,"530610521142",856
2715,"530610521143",856
2716,"530610521144",856
2717,"530610521191",857
2718,"530610521192",857
2719,"530610521201",858
2720,"530610521202",858
2721,"530610521203",858
2722,"530610521211",859
2723,"530610521212",859
2724,"530610521213",859
2725,"530610521221",860
2726,"530610521222",860
2727,"530610521223",860
2728,"530610522031",861
2729,"530610522032",861
2730,"530610522033",861
2731,"530610522034",861
2732,"530610522041",862
2733,"530610522042",862
2734,"530610522043",862
2735,"530610522044",862
2736,"530610522061",863
2737,"530610522062",863
2738,"530610522063",863
2739,"530610522064",863
2740,"530610522071",864
2741,"530610522072",864
2742,"530610522073",864
2743,"530610522074",864
2744,"530610522081",865
2745,"530610522082",865
2746,"530610522083",865
2747,"530610522101",866
2748,"530610522102",866
2749,"530610522111",867
2750,"530610523011",868
2751,"530610523012",868
2752,"530610523013",868
2753,"530610523014",868
2754,"530610523021",869
2755,"530610523022",869
2756,"530610523023",869
2757,"530610524011",870
2758,"530610524012",870
2759,"530610524013",870
2760,"530610524021",871
2761,"530610524022",871
2762,"530610524023",871
2763,"530610525021",872
2764,"530610525022",872
2765,"530610525023",872
2766,"530610525024",872
2767,"530610525041",873
2768,"530610525042",873
2769,"530610525051",874
2770,"530610525052",874
2771,"530610525053",874
2772,"530610525054",874
2773,"530610525061",875
2774,"530610525062",875
2775,"530610525063",875
2776,"530610526031",876
2777,"530610526032",876
2778,"530610526041",877
2779,"530610526042",877
2780,"530610526043",877
2781,"530610526051",878
2782,"530610526052",878
2783,"530610526053",878
2784,"530610526054",878
2785,"530610526061",879
2786,"530610526062",879
2787,"530610526063",879
2788,"530610526071",880
2789,"530610526072",880
2790,"530610526073",880
2791,"530610526074",880
2792,"530610527011",881
2793,"530610527061",882
2794,"530610527062",882
2795,"530610527063",882
2796,"530610527064",882
2797,"530610527071",883
2798,"530610527072",883
2799,"530610527073",883
2800,"530610527081",884
2801,"530610527082",884
2802,"530610527083",884
2803,"530610527084",884
2804,"530610527091",885
2805,"530610527092",885
2806,"530610527101",886
2807,"530610527102",886
2808,"530610527103",886
2809,"530610527111",887
2810,"530610527112",887
2811,"530610527113",887
2812,"530610528031",888
2813,"530610528032",888
2814,"530610528033",888
2815,"530610528034",888
2816,"530610528035",888
2817,"530610528051",889
2818,"530610528052",889
2819,"530610528053",889
2820,"530610528071",890
2821,"530610528072",890
2822,"530610528073",890
2823,"530610528081",891
2824,"530610528082",891
2825,"530610528083",891
2826,"530610528091",892
2827,"530610528092",892
2828,"530610528093",892
2829,"530610528101",893
2830,"530610528102",893
2831,"530610528103",893
2832,"530610529031",894
2833,"530610529032",894
2834,"530610529033",894
2835,"530610529041",895
2836,"530610529042",895
2837,"530610529043",895
2838,"530610529044",895
2839,"530610529051",896
2840,"530610529052",896
2841,"530610529053",896
2842,"530610529061",897
2843,"530610529062",897
2844,"530610529063",897
2845,"530610531011",898
2846,"530610531012",898
2847,"530610531013",898
2848,"530610531021",899
2849,"530610531022",899
2850,"530610531023",899
2851,"530610531024",899
2852,"530610532011",900
2853,"530610532012",900
2854,"530610532013",900
2855,"530610532021",901
2856,"530610532022",901
2857,"530610532023",901
2858,"530610533011",902
2859,"530610533012",902
2860,"530610533013",902
2861,"530610533014",902
2862,"530610533015",902
2863,"530610533021",903
2864,"530610533022",903
2865,"530610533023",903
2866,"530610533024",903
2867,"530610533025",903
2868,"530610534001",904
2869,"530610534002",904
2870,"530610534003",904
2871,"530610534004",904
2872,"530610535051",905
2873,"530610535052",905
2874,"530610535053",905
2875,"530610535054",905
2876,"530610535061",906
2877,"530610535062",906
2878,"530610535063",906
2879,"530610535064",906
2880,"530610535071",907
2881,"530610535072",907
2882,"530610535073",907
2883,"530610535074",907
2884,"530610535081",908
2885,"530610535082",908
2886,"530610535091",909
2887,"530610535092",909
2888,"530610535093",909
2889,"530610535101",910
2890,"530610535102",910
2891,"530610535103",910
2892,"530610535111",911
2893,"530610535112",911
2894,"530610535113",911
2895,"530610536031",912
2896,"530610536032",912
2897,"530610536033",912
2898,"530610536041",913
2899,"530610536042",913
2900,"530610536043",913
2901,"530610536051",914
2902,"530610536052",914
2903,"530610536061",915
2904,"530610536062",915
2905,"530610536063",915
2906,"530610537001",916
2907,"530610537002",916
2908,"530610538011",917
2909,"530610538012",917
2910,"530610538013",917
2911,"530610538021",918
2912,"530610538022",918
2913,"530610538023",918
2914,"530610538024",918
2915,"530610538031",919
2916,"530610538032",919
2917,"530610538033",919
2918,"530610538034",919
2919,"530619400011",920
2920,"530619400012",920
2921,"530619400013",920
2922,"530619400014",920
2923,"530619400015",920
2924,"530619400021",921
2925,"530619400022",921
2926,"530619400023",921
2927,"530619900020",922
2928,"530619901000",923
